Sequence #,Freq (MHz),Modulation,BW (Hz),SF,Coding Rate,ADR,Time,Chan,RSSI (dBm),SNR (dB)
3712,868.5,LoRa,125,SF11,4/5,on,2015-07-06 12:59:34,2,-121,-13.8
3705,868.1,LoRa,125,SF11,4/5,on,2015-07-06 12:59:27,0,-122,-17.2
3704,868.5,LoRa,125,SF12,4/5,on,2015-07-06 12:59:26,2,-121,-12.5
3692,868.5,LoRa,125,SF10,4/5,on,2015-07-06 12:59:16,2,-121,-14.2
3656,868.5,LoRa,125,SF11,4/5,on,2015-07-06 12:58:43,2,-119,-13.8
3641,868.1,LoRa,125,SF12,4/5,on,2015-07-06 12:58:29,0,-122,-18.2
3621,868.3,LoRa,125,SF11,4/5,on,2015-07-06 12:58:12,1,-119,-16.8
3613,868.1,LoRa,125,SF12,4/5,on,2015-07-06 12:58:04,0,-122,-17
3319,867.3,LoRa,125,SF12,4/5,on,2015-07-06 12:53:39,4,-121,-17.8
3313,868.1,LoRa,125,SF11,4/5,on,2015-07-06 12:53:34,0,-121,-17.5
3076,867.5,LoRa,125,SF10,4/5,on,2015-07-06 12:50:00,3,-122,-16
3068,868.5,LoRa,125,SF11,4/5,on,2015-07-06 12:49:52,2,-119,-15.8
3067,867.5,LoRa,125,SF12,4/5,on,2015-07-06 12:49:51,5,-121,-19.5
3060,867.1,LoRa,125,SF12,4/5,on,2015-07-06 12:49:45,3,-122,-12.2
3054,867.9,LoRa,125,SF11,4/5,on,2015-07-06 12:49:40,7,-122,-15.5
3053,868.3,LoRa,125,SF12,4/5,on,2015-07-06 12:49:38,1,-120,-18.8
3048,867.9,LoRa,125,SF10,4/5,on,2015-07-06 12:49:34,3,-124,-14
3047,867.5,LoRa,125,SF11,4/5,on,2015-07-06 12:49:33,5,-122,-17
3046,867.9,LoRa,125,SF12,4/5,on,2015-07-06 12:49:32,7,-122,-16.5
3033,868.1,LoRa,125,SF11,4/5,on,2015-07-06 12:49:21,0,-121,-17
3032,867.1,LoRa,125,SF12,4/5,on,2015-07-06 12:49:19,3,-122,-13.5
3018,867.9,LoRa,125,SF12,4/5,on,2015-07-06 12:49:07,7,-122,-18.2
3012,868.5,LoRa,125,SF11,4/5,on,2015-07-06 12:49:02,2,-121,-17.2
2998,867.9,LoRa,125,SF11,4/5,on,2015-07-06 12:48:49,7,-124,-19
2970,867.9,LoRa,125,SF11,4/5,on,2015-07-06 12:48:24,7,-122,-17.2
2914,867.5,LoRa,125,SF11,4/5,on,2015-07-06 12:47:33,7,-121,-16.2
1878,867.9,LoRa,125,SF11,4/5,on,2015-07-06 12:31:58,7,-121,-17
1485,868.1,LoRa,125,SF12,4/5,on,2015-07-06 12:26:03,0,-121,-19.8
1480,867.1,LoRa,125,SF10,4/5,on,2015-07-06 12:25:59,3,-122,-14.5
1458,867.9,LoRa,125,SF11,4/5,on,2015-07-06 12:25:39,7,-122,-16.5
1437,868.3,LoRa,125,SF11,4/5,on,2015-07-06 12:25:20,1,-121,-17
1200,867.1,LoRa,125,SF10,4/5,on,2015-07-06 12:21:46,3,-121,-12
1198,867.9,LoRa,125,SF12,4/5,on,2015-07-06 12:21:44,7,-121,-15.2
1170,867.9,LoRa,125,SF12,4/5,on,2015-07-06 12:21:18,7,-122,-11.8
1031,867.3,LoRa,125,SF11,4/5,on,2015-07-06 12:19:13,4,-122,-15
792,867.1,LoRa,125,SF12,4/5,on,2015-07-06 12:15:37,3,-122,-16.2
778,867.9,LoRa,125,SF12,4/5,on,2015-07-06 12:15:25,7,-121,-14
36,867.1,LoRa,125,SF12,4/5,on,2015-07-06 11:31:38,3,-120,-20
34,868.3,LoRa,125,SF12,4/5,on,2015-06-26 09:22:40,1,-121,-17.5
32,868.1,LoRa,125,SF12,4/5,on,2015-06-26 09:19:55,0,-121,-17.8
30,868.1,LoRa,125,SF12,4/5,on,2015-06-26 09:17:10,0,-122,-19
28,868.3,LoRa,125,SF12,4/5,on,2015-06-26 09:14:26,1,-118,-18
24,868.1,LoRa,125,SF12,4/5,on,2015-06-26 09:08:55,0,-121,-18.2
22,868.5,LoRa,125,SF12,4/5,on,2015-06-26 09:06:10,2,-121,-17.8
20,868.3,LoRa,125,SF12,4/5,on,2015-06-26 09:03:25,1,-121,-17.5
19,867.1,LoRa,125,SF12,4/5,on,2015-06-26 09:03:16,3,-122,-15.5
18,868.3,LoRa,125,SF12,4/5,on,2015-06-26 09:00:41,1,-120,-14.2
16,868.3,LoRa,125,SF12,4/5,on,2015-06-26 08:57:56,1,-115,-15.2
14,868.5,LoRa,125,SF12,4/5,on,2015-06-26 08:55:11,2,-121,-18.8
13,867.5,LoRa,125,SF12,4/5,on,2015-06-26 08:55:00,5,-121,-16
10,868.5,LoRa,125,SF12,4/5,on,2015-06-26 08:49:40,2,-117,-15.5
7,867.9,LoRa,125,SF12,4/5,on,2015-06-26 08:46:45,7,-122,-16.8
3,867.5,LoRa,125,SF12,4/5,on,2015-06-26 08:41:15,5,-121,-19
